Field1,Field2,Text
https://www.guggenheim.org/wp-content/uploads/1919/01/53.1331_ph_web-1.jpg,Alexander Archipenko,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/56.1445_ph_web-1.jpg,Alexander Archipenko,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/57.1483_ph_web-1.jpg,Alexander Archipenko,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1911/01/88.3570.R_ph_web-1.jpg,Giacomo Balla,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/76.2553.31_ph_web-1.jpg,Giacomo Balla,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1915/01/76.2553.30_ph_web-1.jpg,Umberto Boccioni,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1916/01/56.1448_ph_web-1.jpg,Constantin Brancusi,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1914/01/53.1332_ph_web-1.jpg,Constantin Brancusi,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1916/01/58.1503_web-1.jpg,Constantin Brancusi,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/2020/04/22/85.3317_ph_web.jpg,Constantin Brancusi,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1912/01/76.2553.50_ph_web-1.jpg,Constantin Brancusi,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1911/01/56.1446_ph_web-1.jpg,Constantin Brancusi,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/2022/04/06/81.2821_ph_web.jpg,Georges Braque,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1912/01/76.2553.7_ph_web-1.png,Georges Braque,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1914/01/41.440_ph_web-1.jpg,Marc Chagall,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/49.1212_ph_web-1.jpg,Marc Chagall,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/37.438_ph_web-1.jpg,Marc Chagall,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1911/01/49.1211_ph_web-1.jpg,Marc Chagall,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1911/01/76.2553.63_ph_web-1.jpg,Marc Chagall,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1910/01/48.1172.91_ph_web-1.jpg,Marc Chagall,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1914/01/76.2553.65_ph_web-1.jpg,Giorgio de Chirico,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/76.2553.64_ph_web-1.jpg,Giorgio de Chirico,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1913/01/79.2605_ph_web-1.jpg,Joseph Csáky,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1912/01/76.2553.36_ph_web-1.jpg,Robert Delaunay,Art from the 1910s
https://www.guggenheim.org/wp-content/uploads/1912/01/41.464_ph_web-1.jpg,Robert Delaunay,Art from the 1910s
